"","symbol","date","open","high","low","close","volume","adjusted"
"1","IVE",2020-01-02,130.679993,130.779999,129.940002,130.589996,2280200,127.751678
"2","IVE",2020-01-03,129.330002,129.990005,129.289993,129.660004,956800,126.841904
"3","IVE",2020-01-06,129,129.910004,128.929993,129.869995,1059100,127.04734
"4","IVE",2020-01-07,129.520004,129.589996,129.139999,129.380005,966000,126.568001
"5","IVE",2020-01-08,129.380005,130.300003,129.240005,129.720001,1044700,126.900597
"6","IVE",2020-01-09,130.300003,130.380005,129.910004,130.300003,690100,127.467995
"7","IVE",2020-01-10,130.490005,130.580002,129.690002,129.839996,569000,127.017982
"8","IVE",2020-01-13,130.050003,130.320007,129.710007,130.309998,709300,127.47776
"9","IVE",2020-01-14,130.179993,130.75,130.050003,130.410004,769000,127.575607
"10","IVE",2020-01-15,130.270004,131.009995,130.270004,130.630005,817400,127.790833
"11","IVE",2020-01-16,131.190002,131.600006,131.059998,131.570007,457700,128.710388
"12","IVE",2020-01-17,131.820007,131.860001,131.600006,131.779999,556300,128.915817
"13","IVE",2020-01-21,131.320007,131.660004,131.130005,131.25,763400,128.397339
"14","IVE",2020-01-22,131.559998,131.759995,131.210007,131.320007,469800,128.46582
"15","IVE",2020-01-23,130.940002,131.399994,130.259995,131.309998,658900,128.456039
"16","IVE",2020-01-24,131.410004,131.410004,129.460007,130,967900,127.174515
"17","IVE",2020-01-27,128.160004,128.789993,128.009995,128.210007,1199100,125.423424
"18","IVE",2020-01-28,128.619995,129.509995,128.539993,129.070007,546500,126.264732
"19","IVE",2020-01-29,129.429993,129.520004,128.460007,128.470001,594300,125.677765
"20","IVE",2020-01-30,127.57,129.039993,127.230003,128.949997,1088800,126.147331
"21","IVE",2020-01-31,128.270004,128.369995,126.209999,126.610001,1564100,123.8582
"22","IVE",2020-02-03,127.339996,128.089996,126.940002,127.059998,1167400,124.298416
"23","IVE",2020-02-04,128.509995,129.139999,128.5,128.610001,708700,125.814728
"24","IVE",2020-02-05,129.679993,131,129.679993,130.910004,985600,128.064728
"25","IVE",2020-02-06,131.460007,131.460007,130.770004,130.929993,475400,128.08429
"26","IVE",2020-02-07,130.580002,130.669998,130.009995,130.169998,535000,127.34082
"27","IVE",2020-02-10,129.899994,130.600006,129.899994,130.580002,578000,127.741913
"28","IVE",2020-02-11,131.080002,131.539993,130.960007,131.169998,664300,128.319077
"29","IVE",2020-02-12,131.789993,132.100006,131.5,131.789993,400200,128.925598
"30","IVE",2020-02-13,131.25,131.860001,130.979996,131.550003,436800,128.690826
"31","IVE",2020-02-14,131.729996,131.779999,130.970001,131.429993,350800,128.573425
"32","IVE",2020-02-18,131.199997,131.399994,130.389999,130.940002,465500,128.094086
"33","IVE",2020-02-19,131.259995,131.580002,131.119995,131.330002,509800,128.475601
"34","IVE",2020-02-20,131.089996,131.559998,130.199997,131.190002,734600,128.338654
"35","IVE",2020-02-21,130.639999,130.809998,130.139999,130.630005,3138900,127.790833
"36","IVE",2020-02-24,127.470001,127.889999,126.290001,126.610001,2531500,123.8582
"37","IVE",2020-02-25,126.919998,127,122.25,122.589996,1633800,119.925568
"38","IVE",2020-02-26,123.25,124.169998,121.440002,121.489998,1314900,118.849472
"39","IVE",2020-02-27,119.459999,120.980003,116.290001,116.290001,4393400,113.762489
"40","IVE",2020-02-28,113,114.809998,111.349998,114.629997,3929100,112.138565
"41","IVE",2020-03-02,115.279999,119.800003,113.959999,119.800003,1860600,117.196205
"42","IVE",2020-03-03,119.769997,121.599998,115.400002,116.400002,1778100,113.870094
"43","IVE",2020-03-04,118.790001,121.43,117.830002,121.32,1620300,118.683167
"44","IVE",2020-03-05,118.260002,119.260002,116.190002,117.300003,997600,114.750542
"45","IVE",2020-03-06,113.699997,115.779999,112.75,115.209999,1181700,112.705963
"46","IVE",2020-03-09,106.489998,109.379997,102.639999,105.800003,1495200,103.500488
"47","IVE",2020-03-10,109.68,110.68,105,110.68,1168900,108.274422
"48","IVE",2020-03-11,107.57,108.029999,103.870003,104.959999,1266900,102.678741
"49","IVE",2020-03-12,97.809998,101.139999,93.32,94.339996,3164700,92.289566
"50","IVE",2020-03-13,100,103.120003,94.889999,102.900002,2494600,100.663513
"51","IVE",2020-03-16,91.510002,97.830002,89.019997,91.389999,2371100,89.403679
"52","IVE",2020-03-17,93.129997,97.519997,90.5,96.459999,2237500,94.363487
"53","IVE",2020-03-18,90.949997,93.599998,86.25,91.25,2710600,89.266724
"54","IVE",2020-03-19,90.589996,92.620003,87.099998,90.660004,2643600,88.689545
"55","IVE",2020-03-20,91.540001,91.940002,86.269997,86.709999,2415300,84.825401
"56","IVE",2020-03-23,86.07,86.07,81.699997,82.970001,2802300,81.166687
"57","IVE",2020-03-24,87.589996,91.269997,87,91.010002,1964300,89.031944
"58","IVE",2020-03-25,91,95.699997,88.809998,92.239998,13796200,91.057632
"59","IVE",2020-03-26,93.230003,98.559998,93,97.93,7715000,96.674698
"60","IVE",2020-03-27,94.779999,97.970001,93.980003,95.260002,3330700,94.038925
"61","IVE",2020-03-30,95.800003,98.349998,94.900002,97.989998,7177900,96.733925
"62","IVE",2020-03-31,97.650002,98.32,95.690002,96.25,3167200,95.016235
"63","IVE",2020-04-01,92.720001,93.519997,90.959999,91.940002,3794400,90.761482
"64","IVE",2020-04-02,91.470001,94.779999,91.360001,94.169998,2763100,92.962898
"65","IVE",2020-04-03,93.790001,94.809998,91.660004,92.739998,2195800,91.551224
"66","IVE",2020-04-06,96.190002,99.25,95.800003,98.57,2254900,97.306496
"67","IVE",2020-04-07,102.309998,102.529999,98.809998,98.940002,3310700,97.671753
"68","IVE",2020-04-08,99.959999,103.459999,99.129997,102.940002,3157100,101.620483
"69","IVE",2020-04-09,104.589996,106.690002,103.970001,105.230003,10952300,103.881126
"70","IVE",2020-04-13,104.940002,105.059998,102.029999,103.160004,2349900,101.837669
"71","IVE",2020-04-14,105.230003,105.93,104.160004,105.370003,1699200,104.019333
"72","IVE",2020-04-15,102.830002,103.099998,101.519997,102.410004,5014500,101.097275
"73","IVE",2020-04-16,102.709999,102.809998,101.139999,102.309998,1439800,100.99855
"74","IVE",2020-04-17,104.970001,106.360001,104.190002,106.029999,1758300,104.670868
"75","IVE",2020-04-20,104.040001,105.739998,103.739998,103.849998,1172500,102.518814
"76","IVE",2020-04-21,101.790001,102.699997,100.809998,101.080002,1587200,99.784325
"77","IVE",2020-04-22,102.970001,103.290001,102.080002,102.629997,1398400,101.314445
"78","IVE",2020-04-23,103.07,104.449997,102.589996,102.699997,1097100,101.383553
"79","IVE",2020-04-24,103.309998,104.370003,102.419998,103.989998,969800,102.657021
"80","IVE",2020-04-27,104.68,106.639999,104.559998,106.190002,1154600,104.828827
"81","IVE",2020-04-28,107.940002,108.25,106.279999,106.639999,2048600,105.273048
"82","IVE",2020-04-29,108.669998,109.599998,107.949997,108.699997,1731900,107.306641
"83","IVE",2020-04-30,107.459999,107.559998,106.099998,106.489998,1351100,105.124969
"84","IVE",2020-05-01,104.889999,104.959999,103.089996,103.540001,991300,102.212791
"85","IVE",2020-05-04,102.699997,103.540001,101.940002,103.480003,2619700,102.153557
"86","IVE",2020-05-05,104.610001,105.239998,103.919998,104,2191400,102.666885
"87","IVE",2020-05-06,104.540001,104.739998,102.370003,102.370003,1072800,101.057785
"88","IVE",2020-05-07,103.529999,104.599998,103.190002,103.330002,1219700,102.005486
"89","IVE",2020-05-08,104.849998,105.75,104.459999,105.589996,1118800,104.236511
"90","IVE",2020-05-11,104.699997,105.540001,104.120003,104.839996,1388400,103.496117
"91","IVE",2020-05-12,105.410004,105.559998,102.769997,102.769997,1056400,101.45266
"92","IVE",2020-05-13,102.410004,102.410004,99.690002,100.410004,1871000,99.122917
"93","IVE",2020-05-14,99.279999,101.940002,98.269997,101.870003,1886400,100.564194
"94","IVE",2020-05-15,101.150002,102.150002,100.639999,101.919998,1064200,100.613548
"95","IVE",2020-05-18,104.900002,106.639999,104.900002,106.059998,904500,104.700485
"96","IVE",2020-05-19,105.760002,105.870003,104.290001,104.290001,863400,102.953178
"97","IVE",2020-05-20,105.650002,106.410004,105.410004,105.93,892700,104.572159
"98","IVE",2020-05-21,105.660004,106.160004,104.809998,105.260002,930800,103.910744
"99","IVE",2020-05-22,105.150002,105.32,104.379997,105.260002,910300,103.910744
"100","IVE",2020-05-26,107.940002,108.75,107.720001,107.879997,1597600,106.497154
"101","IVE",2020-05-27,109.949997,110.410004,108.349998,110.370003,1546200,108.955238
"102","IVE",2020-05-28,111.300003,111.419998,109.639999,109.93,1028400,108.520882
"103","IVE",2020-05-29,109.470001,110.150002,108.129997,109.93,1681300,108.520882
"104","IVE",2020-06-01,109.709999,110.610001,109.379997,110.269997,488900,108.856522
"105","IVE",2020-06-02,110.82,111.389999,110.389999,111.349998,830600,109.922676
"106","IVE",2020-06-03,112.589996,113.949997,112.529999,113.559998,4442800,112.104347
"107","IVE",2020-06-04,113.040001,114.129997,112.830002,114.019997,1830200,112.558449
"108","IVE",2020-06-05,117.589996,118.75,117.010002,117.449997,1363000,115.944481
"109","IVE",2020-06-08,118.410004,119.730003,118.169998,119.669998,1307300,118.136032
"110","IVE",2020-06-09,118.080002,118.080002,116.980003,117.370003,1200200,115.865509
"111","IVE",2020-06-10,117.25,117.25,114.949997,114.949997,4953700,113.476532
"112","IVE",2020-06-11,111.190002,111.949997,107.18,107.459999,2333100,106.082542
"113","IVE",2020-06-12,110.650002,110.830002,107.050003,109.190002,1300700,107.790367
"114","IVE",2020-06-15,105.919998,109.970001,105.339996,109.43,1133800,108.652191
"115","IVE",2020-06-16,112.830002,113,109.550003,111.459999,1733200,110.667763
"116","IVE",2020-06-17,111.75,111.75,110.099998,110.260002,769600,109.476295
"117","IVE",2020-06-18,109.419998,110.599998,109.260002,110.239998,571700,109.456436
"118","IVE",2020-06-19,111.839996,111.900002,108.93,109.339996,1078000,108.562828
"119","IVE",2020-06-22,108.940002,109.550003,108.209999,109.239998,643600,108.463539
"120","IVE",2020-06-23,110.360001,110.540001,109.410004,109.419998,717800,108.642265
"121","IVE",2020-06-24,108.470001,108.480003,105.660004,106.360001,789400,105.604019
"122","IVE",2020-06-25,105.980003,107.639999,105.470001,107.510002,938100,106.745842
"123","IVE",2020-06-26,106.889999,107.040001,104.699997,105.220001,1342500,104.472122
"124","IVE",2020-06-29,106.07,107.010002,105.389999,106.970001,1025400,106.209679
"125","IVE",2020-06-30,106.790001,108.75,106.650002,108.209999,1220400,107.440865
"126","IVE",2020-07-01,108.589996,109.300003,107.849998,108.190002,1764800,107.421013
"127","IVE",2020-07-02,109.599998,110.209999,108.459999,108.669998,702500,107.897591
"128","IVE",2020-07-06,110.260002,110.470001,109.260002,109.690002,849700,108.910347
"129","IVE",2020-07-07,108.800003,109.059998,108.089996,108.290001,1013500,107.520294
"130","IVE",2020-07-08,108.370003,108.870003,107.599998,108.470001,1389300,107.69902
"131","IVE",2020-07-09,108.410004,108.43,105.889999,106.769997,1010200,106.011101
"132","IVE",2020-07-10,106.739998,108.769997,106.739998,108.660004,1284600,107.887672
"133","IVE",2020-07-13,109.419998,110.480003,108.589996,108.870003,1281900,108.096176
"134","IVE",2020-07-14,108.519997,110.669998,108.150002,110.550003,1933800,109.764236
"135","IVE",2020-07-15,112.07,112.339996,111.349998,112.029999,1181700,111.233711
"136","IVE",2020-07-16,111.519997,112.510002,111.260002,112.010002,661100,111.21386
"137","IVE",2020-07-17,112.449997,112.709999,111.959999,112.370003,539900,111.571297
"138","IVE",2020-07-20,112.160004,112.300003,111.330002,111.470001,600300,110.677696
"139","IVE",2020-07-21,112.239998,113.440002,112.110001,112.889999,773000,112.087601
"140","IVE",2020-07-22,112.620003,113.550003,112.339996,113.410004,707400,112.603912
"141","IVE",2020-07-23,113.470001,114.129997,112.940002,113.370003,954800,112.564194
"142","IVE",2020-07-24,113.260002,113.519997,112.190002,112.550003,783000,111.750023
"143","IVE",2020-07-27,112.459999,112.650002,111.790001,112.599998,593400,111.79966
"144","IVE",2020-07-28,112.349998,113.099998,112.25,112.529999,500500,111.730156
"145","IVE",2020-07-29,112.699997,113.989998,112.620003,113.790001,396900,112.981209
"146","IVE",2020-07-30,112.599998,112.739998,111.440002,112.540001,627900,111.740089
"147","IVE",2020-07-31,112.220001,112.309998,110.760002,112.25,516400,111.452148
"148","IVE",2020-08-03,112.57,112.870003,111.910004,112.540001,406800,111.740089
"149","IVE",2020-08-04,112.290001,113.230003,112.260002,113.150002,478500,112.345757
"150","IVE",2020-08-05,113.870003,114.050003,113.589996,113.760002,478600,112.951416
"151","IVE",2020-08-06,113.599998,113.980003,113.309998,113.769997,459300,112.961342
"152","IVE",2020-08-07,113.470001,115.150002,113.459999,115.120003,579600,114.30175
"153","IVE",2020-08-10,115.400002,116.300003,115.360001,116.230003,555800,115.403862
"154","IVE",2020-08-11,117.489998,117.919998,115.690002,115.93,713900,115.105995
"155","IVE",2020-08-12,116.970001,117.160004,116.379997,116.779999,858600,115.949951
"156","IVE",2020-08-13,116,116.309998,115.57,115.879997,514600,115.056343
"157","IVE",2020-08-14,115.5,116.470001,115.379997,116.18,424500,115.354218
"158","IVE",2020-08-17,116.239998,116.239998,115.709999,115.879997,370100,115.056343
"159","IVE",2020-08-18,115.949997,116.040001,115.300003,115.419998,386800,114.599617
"160","IVE",2020-08-19,115.669998,115.989998,114.699997,114.959999,382400,114.142883
"161","IVE",2020-08-20,114.269997,114.660004,114.059998,114.339996,544400,113.52729
"162","IVE",2020-08-21,114.110001,114.470001,113.860001,114.330002,510400,113.517365
"163","IVE",2020-08-24,114.919998,115.919998,114.489998,115.879997,547800,115.056343
"164","IVE",2020-08-25,116.410004,116.480003,115.309998,115.760002,362600,114.937202
"165","IVE",2020-08-26,115.639999,115.699997,114.93,115.419998,486600,114.599617
"166","IVE",2020-08-27,115.75,116.709999,115.75,116.279999,477300,115.453506
"167","IVE",2020-08-28,116.690002,117.160004,116.040001,117.089996,316700,116.257744
"168","IVE",2020-08-31,116.940002,116.940002,116.190002,116.209999,556500,115.384003
"169","IVE",2020-09-01,115.779999,116.220001,115.470001,116.18,989200,115.354218
"170","IVE",2020-09-02,116.400002,118.540001,116.209999,118.220001,874900,117.379715
"171","IVE",2020-09-03,118.449997,119.25,115.190002,115.949997,1270000,115.125847
"172","IVE",2020-09-04,116.910004,117.230003,114.470001,115.959999,980400,115.13578
"173","IVE",2020-09-08,115.260002,115.260002,113.540001,113.809998,948400,113.00106
"174","IVE",2020-09-09,114.610001,116.040001,114.550003,115.129997,644300,114.311676
"175","IVE",2020-09-10,115.400002,115.599998,113.209999,113.389999,733300,112.584045
"176","IVE",2020-09-11,113.879997,114.480003,113.160004,114.080002,615400,113.269142
"177","IVE",2020-09-14,114.800003,116.07,114.699997,115.519997,369600,114.698906
"178","IVE",2020-09-15,116.010002,116.300003,115.139999,115.300003,611900,114.480476
"179","IVE",2020-09-16,115.879997,117.260002,115.699997,116.110001,442400,115.284714
"180","IVE",2020-09-17,114.839996,115.980003,114.389999,115.519997,958900,114.698906
"181","IVE",2020-09-18,115.690002,115.760002,114.120003,114.599998,569500,113.785446
"182","IVE",2020-09-21,112.809998,112.93,110.790001,112.080002,963800,111.283363
"183","IVE",2020-09-22,112.099998,112.919998,111.510002,112.129997,502300,111.333
"184","IVE",2020-09-23,111.650002,112.089996,109.25,109.279999,639100,109.279999
"185","IVE",2020-09-24,109.07,110.440002,108.199997,109.400002,662200,109.400002
"186","IVE",2020-09-25,108.900002,110.93,108.709999,110.669998,709000,110.669998
"187","IVE",2020-09-28,111.830002,112.93,111.830002,112.400002,519500,112.400002
"188","IVE",2020-09-29,112.389999,112.459999,111.099998,111.529999,423400,111.529999
"189","IVE",2020-09-30,111.919998,113.559998,111.800003,112.449997,844200,112.449997
"190","IVE",2020-10-01,113,113.400002,111.93,112.57,680200,112.57
"191","IVE",2020-10-02,110.970001,113.510002,110.949997,112.809998,753300,112.809998
"192","IVE",2020-10-05,113.599998,114.699997,113.519997,114.580002,560400,114.580002
"193","IVE",2020-10-06,114.889999,115.82,113.339996,113.480003,569700,113.480003
"194","IVE",2020-10-07,114.400002,115.68,114.400002,115.32,717400,115.32
"195","IVE",2020-10-08,115.959999,116.790001,115.900002,116.769997,440900,116.769997
"196","IVE",2020-10-09,117.459999,117.620003,116.620003,116.959999,462100,116.959999
"197","IVE",2020-10-12,117.190002,118.120003,117.080002,117.809998,422300,117.809998
"198","IVE",2020-10-13,117.419998,117.589996,116.309998,116.599998,483600,116.599998
"199","IVE",2020-10-14,116.620003,117.139999,115.889999,116.019997,494200,116.019997
"200","IVE",2020-10-15,114.839996,116.400002,114.769997,116.330002,407500,116.330002
"201","IVE",2020-10-16,116.660004,117.25,116.410004,116.660004,528700,116.660004
"202","IVE",2020-10-19,116.919998,117.129997,114.870003,115.089996,659400,115.089996
"203","IVE",2020-10-20,115.68,116.620003,115.309998,115.519997,675200,115.519997
"204","IVE",2020-10-21,115.510002,116.010002,115.139999,115.139999,441500,115.139999
"205","IVE",2020-10-22,115.230003,116.830002,115.169998,116.690002,871300,116.690002
"206","IVE",2020-10-23,117.209999,117.379997,116.18,116.910004,595300,116.910004
"207","IVE",2020-10-26,115.489998,115.68,113.580002,114.639999,937400,114.639999
"208","IVE",2020-10-27,114.379997,114.519997,113.18,113.18,598700,113.18
"209","IVE",2020-10-28,111.18,112.050003,109.739998,109.93,1321100,109.93
"210","IVE",2020-10-29,109.650002,111.43,108.730003,110.449997,933400,110.449997
"211","IVE",2020-10-30,109.940002,110.57,108.900002,110.389999,1043700,110.389999
"212","IVE",2020-11-02,111.769997,112.75,110.910004,112.559998,956200,112.559998
"213","IVE",2020-11-03,113.980003,115.260002,113.93,114.519997,967100,114.519997
"214","IVE",2020-11-04,114.779999,116.910004,114.110001,114.889999,1229300,114.889999
"215","IVE",2020-11-05,116.209999,117.419998,116.059998,116.57,1679200,116.57
"216","IVE",2020-11-06,116.720001,117,115.900002,116.150002,1238200,116.150002
"217","IVE",2020-11-09,122.230003,123.779999,120.779999,120.970001,2253200,120.970001
"218","IVE",2020-11-10,121.410004,122.75,120.879997,122.550003,1836600,122.550003
"219","IVE",2020-11-11,123.290001,123.290001,121.610001,122.169998,847500,122.169998
"220","IVE",2020-11-12,121.400002,121.620003,119.739998,120.610001,1069600,120.610001
"221","IVE",2020-11-13,121.519997,123.220001,121.519997,122.959999,952400,122.959999
"222","IVE",2020-11-16,125.18,125.18,123.779999,125.029999,1253200,125.029999
"223","IVE",2020-11-17,123.919998,124.800003,123.25,124.379997,985100,124.379997
"224","IVE",2020-11-18,124.830002,125.110001,122.809998,122.809998,817200,122.809998
"225","IVE",2020-11-19,122.550003,123.129997,121.769997,122.989998,574700,122.989998
"226","IVE",2020-11-20,122.940002,123.160004,122.220001,122.440002,364000,122.440002
"227","IVE",2020-11-23,123.279999,124.260002,123.190002,124.080002,643500,124.080002
"228","IVE",2020-11-24,125.540001,126.949997,125.269997,126.709999,2068100,126.709999
"229","IVE",2020-11-25,126.370003,126.370003,125.349998,125.940002,725200,125.940002
"230","IVE",2020-11-27,126.120003,126.279999,125.480003,125.889999,343200,125.889999
"231","IVE",2020-11-30,125.449997,125.519997,124.290001,124.639999,1396900,124.639999
