"","symbol","company","identifier","sedol","weight","sector","shares_held","local_currency"
"1","AAPL","Apple Inc.","03783310","2046251",0.0651283457236914,"Information Technology",167692700,"USD"
"2","MSFT","Microsoft Corporation","59491810","2588173",0.052368079099876,"Information Technology",78934890,"USD"
"3","AMZN","Amazon.com Inc.","02313510","2000019",0.0434330682448367,"Consumer Discretionary",4443712,"USD"
"4","FB","Facebook Inc. Class A","30303M10","B7TL820",0.0219146544410814,"Communication Services",25093574,"USD"
"5","GOOGL","Alphabet Inc. Class A","02079K30","BYVY8G0",0.0174692907255589,"Communication Services",3135991,"USD"
"6","GOOG","Alphabet Inc. Class C","02079K10","BYY88Y7",0.0171440455776041,"Communication Services",3064290,"USD"
"7","BRK.B","Berkshire Hathaway Inc. Class B","08467070","2073390",0.0148230361171526,"Financials",20688928,"USD"
"8","JNJ","Johnson & Johnson","47816010","2475833",0.0131844194193095,"Health Care",27478900,"USD"
"9","JPM","JPMorgan Chase & Co.","46625H10","2190385",0.0120611425675433,"Financials",31821966,"USD"
"10","V","Visa Inc. Class A","92826C83","B2PZN04",0.0115130601898139,"Information Technology",17596982,"USD"
"11","PG","Procter & Gamble Company","74271810","2704407",0.0110964879804506,"Consumer Staples",25984236,"USD"
"12","UNH","UnitedHealth Group Incorporated","91324P10","2917766",0.0106202611585928,"Health Care",9922006,"USD"
"13","NVDA","NVIDIA Corporation","67066G10","2379504",0.0105342745101051,"Information Technology",6442067,"USD"
"14","MA","Mastercard Incorporated Class A","57636Q10","B121557",0.00963233477212458,"Information Technology",9219715,"USD"
"15","HD","Home Depot Inc.","43707610","2434209",0.00937583493955753,"Consumer Discretionary",11234959,"USD"
"16","DIS","Walt Disney Company","25468710","2270726",0.00919835121651606,"Communication Services",18868764,"USD"
"17","PYPL","PayPal Holdings Inc","70450Y10","BYW36M8",0.00831408284488557,"Information Technology",12251386,"USD"
"18","VZ","Verizon Communications Inc.","92343V10","2090571",0.00823933706554191,"Communication Services",43207664,"USD"
"19","PFE","Pfizer Inc.","71708110","2684703",0.00763047998871273,"Health Care",58022836,"USD"
"20","CMCSA","Comcast Corporation Class A","20030N10","2044545",0.00757225548679424,"Communication Services",47599416,"USD"
"21","ADBE","Adobe Inc.","00724F10","2008154",0.00752714199861933,"Information Technology",5008710,"USD"
"22","BAC","Bank of America Corp","06050510","2295677",0.00730330469151875,"Financials",79610970,"USD"
"23","NFLX","Netflix Inc.","64110L10","2857817",0.00726856200521424,"Communication Services",4602870,"USD"
"24","T","AT&T Inc.","00206R10","2831811",0.00719531634185955,"Communication Services",74395900,"USD"
"25","INTC","Intel Corporation","45814010","2463247",0.0070229030108608,"Information Technology",44339440,"USD"
"26","MRK","Merck & Co. Inc.","58933Y10","2778844",0.00690394381293562,"Health Care",26397784,"USD"
"27","KO","Coca-Cola Company","19121610","2206657",0.00674851179493198,"Consumer Staples",40366228,"USD"
"28","WMT","Walmart Inc.","93114210","2936921",0.00671831946046068,"Consumer Staples",14498425,"USD"
"29","CRM","salesforce.com inc.","79466L30","2310525",0.00667519612616448,"Information Technology",9501908,"USD"
"30","PEP","PepsiCo Inc.","71344810","2681511",0.00659160966325916,"Consumer Staples",14458029,"USD"
"31","ABBV","AbbVie Inc.","00287Y10","B92SR70",0.00624162260225961,"Health Care",18425744,"USD"
"32","ABT","Abbott Laboratories","00282410","2002305",0.00620596984558846,"Health Care",18487334,"USD"
"33","CSCO","Cisco Systems Inc.","17275R10","2198163",0.00617395737038388,"Information Technology",44203796,"USD"
"34","XOM","Exxon Mobil Corporation","30231G10","2326618",0.00612328345227653,"Energy",44149824,"USD"
"35","TMO","Thermo Fisher Scientific Inc.","88355610","2886907",0.0061010317317735,"Health Care",4130159,"USD"
"36","CVX","Chevron Corporation","16676410","2838555",0.00591018697565696,"Energy",20090124,"USD"
"37","QCOM","Qualcomm Inc","74752510","2714923",0.00578254710654228,"Information Technology",11781123,"USD"
"38","NKE","NIKE Inc. Class B","65410610","2640147",0.00562346480629882,"Consumer Discretionary",12970130,"USD"
"39","COST","Costco Wholesale Corporation","22160K10","2701271",0.0054163987959549,"Consumer Staples",4610435,"USD"
"40","AVGO","Broadcom Inc.","11135F10","BDZ78H9",0.00540968827709759,"Information Technology",4186407,"USD"
"41","ACN","Accenture Plc Class A","G1151C10","B4BNMY3",0.00515346846618181,"Information Technology",6643202,"USD"
"42","MCD","McDonald's Corporation","58013510","2550707",0.00509402386992562,"Consumer Discretionary",7769806,"USD"
"43","MDT","Medtronic Plc","G5960L10","BTN1Y11",0.00498192520245665,"Health Care",14029621,"USD"
"44","HON","Honeywell International Inc.","43851610","2020459",0.00489513849210821,"Industrials",7328010,"USD"
"45","TXN","Texas Instruments Incorporated","88250810","2885409",0.00488252751702762,"Information Technology",9563690,"USD"
"46","NEE","NextEra Energy Inc.","65339F10","2328915",0.00472299518198747,"Utilities",20451616,"USD"
"47","DHR","Danaher Corporation","23585110","2250870",0.00463525839817935,"Health Care",6589557,"USD"
"48","UNP","Union Pacific Corporation","90781810","2914734",0.0045238997879316,"Industrials",7088286,"USD"
"49","BMY","Bristol-Myers Squibb Company","11012210","2126335",0.00446487522415233,"Health Care",23534694,"USD"
"50","AMGN","Amgen Inc.","03116210","2023607",0.00439732000078246,"Health Care",6115670,"USD"
"51","PM","Philip Morris International Inc.","71817210","B2PKRQ3",0.00435419666648625,"Consumer Staples",16260674,"USD"
"52","LIN","Linde plc","G5494J10","BZ12WP8",0.00433825543391015,"Materials",5485591,"USD"
"53","LLY","Eli Lilly and Company","53245710","2516152",0.00420585519672381,"Health Care",8289422,"USD"
"54","C","Citigroup Inc.","17296742","2297907",0.0041441304241644,"Financials",21735728,"USD"
"55","BA","Boeing Company","09702310","2108601",0.00409297646894058,"Industrials",5540152,"USD"
"56","SBUX","Starbucks Corporation","85524410","2842255",0.00405357342229701,"Consumer Discretionary",12204892,"USD"
"57","WFC","Wells Fargo & Company","94974610","2649100",0.00399807913147845,"Financials",43020212,"USD"
"58","LOW","Lowe's Companies Inc.","54866110","2536763",0.00398392803731585,"Consumer Discretionary",7890236,"USD"
"59","UPS","United Parcel Service Inc. Class B","91131210","2517382",0.00381660509990632,"Industrials",7373853,"USD"
"60","ORCL","Oracle Corporation","68389X10","2661568",0.0037838825698003,"Information Technology",20186576,"USD"
"61","RTX","Raytheon Technologies Corporation","75513E10","BM5M5Y3",0.00366874366726035,"Industrials",15951771,"USD"
"62","IBM","International Business Machines Corporation","45920010","2005973",0.00366183313293784,"Information Technology",9298721,"USD"
"63","AMD","Advanced Micro Devices Inc.","00790310","2007849",0.00354107379582589,"Information Technology",12258868,"USD"
"64","NOW","ServiceNow Inc.","81762P10","B80NXX8",0.00338613181571199,"Information Technology",1997181,"USD"
"65","MMM","3M Company","88579Y10","2595708",0.00328693414574815,"Industrials",6011912,"USD"
"66","BLK","BlackRock Inc.","09247X10","2494504",0.00325931201000461,"Financials",1480849,"USD"
"67","GE","General Electric Company","36960410","2380498",0.00324289074031204,"Industrials",90903830,"USD"
"68","CHTR","Charter Communications Inc. Class A","16119P10","BZ6VT82",0.00323877042172901,"Communication Services",1561792,"USD"
"69","AMT","American Tower Corporation","03027X10","B7FBFL2",0.00320211758773188,"Real Estate",4631018,"USD"
"70","CAT","Caterpillar Inc.","14912310","2180201",0.00318545629948108,"Industrials",5651687,"USD"
"71","INTU","Intuit Inc.","46120210","2459020",0.0031199412338562,"Information Technology",2731079,"USD"
"72","CVS","CVS Health Corporation","12665010","2577609",0.00310828033223529,"Health Care",13658990,"USD"
"73","MS","Morgan Stanley","61744644","2262314",0.00302816413765112,"Financials",14911461,"USD"
"74","FIS","Fidelity National Information Services Inc.","31620M10","2769796",0.00300695249756711,"Information Technology",6470220,"USD"
"75","ISRG","Intuitive Surgical Inc.","46120E60","2871301",0.00291798561864803,"Health Care",1221433,"USD"
"76","LMT","Lockheed Martin Corporation","53983010","2522096",0.00287674242972467,"Industrials",2568571,"USD"
"77","TGT","Target Corporation","87612E10","2259101",0.00283874949211073,"Consumer Discretionary",5225000,"USD"
"78","BKNG","Booking Holdings Inc.","09857L10","BDRXDB4",0.00283487919285919,"Consumer Discretionary",427371,"USD"
"79","GS","Goldman Sachs Group Inc.","38141G10","2407966",0.00276705394861131,"Financials",3592632,"USD"
"80","MDLZ","Mondelez International Inc. Class A","60920710","B8CKK03",0.00268746779500991,"Consumer Staples",14914037,"USD"
"81","AMAT","Applied Materials Inc.","03822210","2046552",0.00264130422564273,"Information Technology",9536171,"USD"
"82","MO","Altria Group Inc","02209S10","2692632",0.00262619305724719,"Consumer Staples",19402564,"USD"
"83","TJX","TJX Companies Inc","87254010","2989301",0.002623452845374,"Consumer Discretionary",12514611,"USD"
"84","AXP","American Express Company","02581610","2026082",0.00261477217418451,"Financials",6809888,"USD"
"85","DE","Deere & Company","24419910","2261203",0.00261237198860216,"Industrials",3270682,"USD"
"86","MU","Micron Technology Inc.","59511210","2588184",0.00260559146433202,"Information Technology",11599366,"USD"
"87","ANTM","Anthem Inc.","03675210","BSPHGL4",0.00259668077535755,"Health Care",2626216,"USD"
"88","SPGI","S&P Global Inc.","78409V10","BYV2325",0.00258362976625353,"Financials",2516137,"USD"
"89","CI","Cigna Corporation","12552310","BHJ0775",0.00256939866590485,"Health Care",3834083,"USD"
"90","SYK","Stryker Corporation","86366710","2853688",0.00252851550481883,"Health Care",3412349,"USD"
"91","TMUS","T-Mobile US Inc.","87259010","B94Q9V0",0.00249909322988854,"Communication Services",6073918,"USD"
"92","GILD","Gilead Sciences Inc.","37555810","2369174",0.00249382282238063,"Health Care",13090767,"USD"
"93","ZTS","Zoetis Inc. Class A","98978V10","B95WG16",0.0024705010191388,"Health Care",4957866,"USD"
"94","SCHW","Charles Schwab Corporation","80851310","2779397",0.00243935861120782,"Financials",15450191,"USD"
"95","ADP","Automatic Data Processing Inc.","05301510","2065308",0.00243325813951935,"Information Technology",4489056,"USD"
"96","CL","Colgate-Palmolive Company","19416210","2209106",0.00237821388349747,"Consumer Staples",8921292,"USD"
"97","PLD","Prologis Inc.","74340W10","B44WZD7",0.00235513209881388,"Real Estate",7690144,"USD"
"98","LRCX","Lam Research Corporation","51280710","2502247",0.00232826002106483,"Information Technology",1507292,"USD"
"99","BDX","Becton Dickinson and Company","07588710","2087807",0.00231150872585468,"Health Care",3026807,"USD"
"100","FDX","FedEx Corporation","31428X10","2142784",0.00230727839876579,"Industrials",2516817,"USD"
"101","CB","Chubb Limited","H1467J10","B3BQMF6",0.00228660680043781,"Financials",4721390,"USD"
"102","CSX","CSX Corporation","12640810","2160753",0.0022655451719527,"Industrials",7987782,"USD"
"103","DUK","Duke Energy Corporation","26441C20","B7VD3F2",0.00221962162114375,"Utilities",7675751,"USD"
"104","CCI","Crown Castle International Corp","22822V10","BTGQCX1",0.00216226718649886,"Real Estate",4364122,"USD"
"105","CME","CME Group Inc. Class A","12572Q10","2965839",0.0021461159376843,"Financials",3731925,"USD"
"106","TFC","Truist Financial Corporation","89832Q10","BKP7287",0.00212536433317024,"Financials",14065019,"USD"
"107","ATVI","Activision Blizzard Inc.","00507V10","2575818",0.00211349341531087,"Communication Services",8069424,"USD"
"108","SO","Southern Company","84258710","2829601",0.0021016224974515,"Utilities",11022893,"USD"
"109","FISV","Fiserv Inc.","33773810","2342034",0.00210018238610209,"Information Technology",5803588,"USD"
"110","USB","U.S. Bancorp","90297330","2736035",0.00207942078081477,"Financials",14306989,"USD"
"111","D","Dominion Energy Inc","25746U10","2542049",0.00205370879276386,"Utilities",8768591,"USD"
"112","ADSK","Autodesk Inc.","05276910","2065159",0.00202886687198654,"Information Technology",2289790,"USD"
"113","ICE","Intercontinental Exchange Inc.","45866F10","BFSSDS9",0.00201754599665646,"Financials",5860532,"USD"
"114","PNC","PNC Financial Services Group Inc.","69347510","2692665",0.00201046544918853,"Financials",4430570,"USD"
"115","EQIX","Equinix Inc.","29444U70","BVLZX12",0.00200111472619063,"Real Estate",924310,"USD"
"116","NSC","Norfolk Southern Corporation","65584410","2641894",0.00198542351294602,"Industrials",2663897,"USD"
"117","APD","Air Products and Chemicals Inc.","00915810","2011602",0.0019464805018724,"Materials",2297654,"USD"
"118","SHW","Sherwin-Williams Company","82434810","2804211",0.0019411600904982,"Materials",855723,"USD"
"119","MMC","Marsh & McLennan Companies Inc.","57174810","2567741",0.00192285867543278,"Financials",5288711,"USD"
"120","VRTX","Vertex Pharmaceuticals Incorporated","92532F10","2931034",0.00191681820838387,"Health Care",2714883,"USD"
"121","ITW","Illinois Tool Works Inc.","45230810","2457552",0.00191679820683735,"Industrials",3002886,"USD"
"122","GPN","Global Payments Inc.","37940X10","2712013",0.00191515808002275,"Information Technology",3129816,"USD"
"123","EL","Estee Lauder Companies Inc. Class A","51843910","2320524",0.00182858138591276,"Consumer Staples",2353645,"USD"
"124","ECL","Ecolab Inc.","27886510","2304227",0.00182017073560128,"Materials",2589088,"USD"
"125","PGR","Progressive Corporation","74331510","2705024",0.00180915988424225,"Financials",6094256,"USD"
"126","EW","Edwards Lifesciences Corporation","28176E10","2567116",0.00177613733093843,"Health Care",6497614,"USD"
"127","GM","General Motors Company","37045V10","B665KZ5",0.00177086692343052,"Consumer Discretionary",13107723,"USD"
"128","HUM","Humana Inc.","44485910","2445063",0.00172626347469186,"Health Care",1378122,"USD"
"129","ADI","Analog Devices Inc.","03265410","2032067",0.00170800206271949,"Information Technology",3836226,"USD"
"130","DG","Dollar General Corporation","25667710","B5B1S13",0.00168694043423438,"Consumer Discretionary",2600172,"USD"
"131","ILMN","Illumina Inc.","45232710","2613990",0.00165060762498156,"Health Care",1523866,"USD"
"132","REGN","Regeneron Pharmaceuticals Inc.","75886F10","2730190",0.00164761739377689,"Health Care",1091529,"USD"
"133","DD","DuPont de Nemours Inc.","26614N10","BK0VN47",0.00160731427753994,"Materials",7661581,"USD"
"134","BSX","Boston Scientific Corporation","10113710","2113434",0.00160323396204995,"Health Care",14962867,"USD"
"135","EMR","Emerson Electric Co.","29101110","2313405",0.00159919364965299,"Industrials",6237154,"USD"
"136","AON","Aon Plc Class A","G0403H10","BLP1HW5",0.00157219156185156,"Financials",2418953,"USD"
"137","NEM","Newmont Corporation","65163910","2636607",0.00156317086437123,"Materials",8381618,"USD"
"138","COP","ConocoPhillips","20825C10","2685717",0.00155744042129337,"Energy",11231952,"USD"
"139","NOC","Northrop Grumman Corporation","66680710","2648806",0.00152263773034931,"Industrials",1619008,"USD"
"140","ETN","Eaton Corp. Plc","G2918310","B8KQN82",0.00151535716741618,"Industrials",4175866,"USD"
"141","KMB","Kimberly-Clark Corporation","49436810","2491839",0.00150382627584765,"Consumer Staples",3559549,"USD"
"142","WM","Waste Management Inc.","94106L10","2937667",0.00147161378517787,"Industrials",4062742,"USD"
"143","MCO","Moody's Corporation","61536910","2252058",0.00145464247295601,"Financials",1684742,"USD"
"144","COF","Capital One Financial Corporation","14040H10","2654461",0.00142252999001883,"Financials",4768099,"USD"
"145","ROP","Roper Technologies Inc.","77669610","2749602",0.00141491940156813,"Industrials",1081877,"USD"
"146","HCA","HCA Healthcare Inc","40412C10","B4MGBG6",0.00140504863836072,"Health Care",2755720,"USD"
"147","CTSH","Cognizant Technology Solutions Corporation Class A","19244610","2257019",0.00139837812259644,"Information Technology",5661306,"USD"
"148","AEP","American Electric Power Company Inc.","02553710","2026242",0.00133736340493847,"Utilities",5145149,"USD"
"149","LHX","L3Harris Technologies Inc","50243110","BK9DTN5",0.00133585328817624,"Industrials",2260762,"USD"
"150","ROST","Ross Stores Inc.","77829610","2746711",0.00132879274225483,"Consumer Discretionary",3720896,"USD"
"151","TWTR","Twitter Inc.","90184L10","BFLR866",0.00132588251723623,"Communication Services",8215726,"USD"
"152","DOW","Dow Inc.","26055710","BHXCF84",0.00132489244068351,"Materials",7723922,"USD"
"153","BAX","Baxter International Inc.","07181310","2085102",0.00131850194657051,"Health Care",5285329,"USD"
"154","EXC","Exelon Corporation","30161N10","2670519",0.00131418161252228,"Utilities",10121726,"USD"
"155","KLAC","KLA Corporation","48248010","2480138",0.00130967126378212,"Information Technology",1623505,"USD"
"156","SYY","Sysco Corporation","87182910","2868165",0.00129278995851959,"Consumer Staples",5311083,"USD"
"157","TEL","TE Connectivity Ltd.","H8498910","B62B7C3",0.00128667948605786,"Information Technology",3446336,"USD"
"158","EA","Electronic Arts Inc.","28551210","2310194",0.00127973894941557,"Communication Services",3015190,"USD"
"159","APH","Amphenol Corporation Class A","03209510","2145084",0.00127861886281047,"Information Technology",3087508,"USD"
"160","IDXX","IDEXX Laboratories Inc.","45168D10","2459202",0.00127080825889458,"Health Care",887690,"USD"
"161","BIIB","Biogen Inc.","09062X10","2455965",0.0012658278738112,"Health Care",1653104,"USD"
"162","SRE","Sempra Energy","81685110","2138158",0.0012252647374695,"Utilities",3020281,"USD"
"163","CMG","Chipotle Mexican Grill Inc.","16965610","B0X7DZ3",0.00121185370052813,"Consumer Discretionary",291933,"USD"
"164","A","Agilent Technologies Inc.","00846U10","2520153",0.00120905348401538,"Health Care",3229161,"USD"
"165","MET","MetLife Inc.","59156R10","2573209",0.00120714333632276,"Financials",8055707,"USD"
"166","ALGN","Align Technology Inc.","01625510","2679204",0.00119969276024422,"Health Care",748805,"USD"
"167","FCX","Freeport-McMoRan Inc.","35671D85","2352118",0.00118454158875564,"Materials",15119813,"USD"
"168","CNC","Centene Corporation","15135B10","2807061",0.00117102054330841,"Health Care",6060791,"USD"
