"","symbol","company","identifier","sedol","weight","sector","shares_held","local_currency"
"339","PEAK","Healthpeak Properties Inc.","42250P10","BJBLRK3",0.000524800577580659,"Real Estate",5637384,"USD"
"340","VAR","Varian Medical Systems Inc.","92220P10","2927516",0.000522150372666815,"Health Care",947445,"USD"
"341","KEY","KeyCorp","49326710","2490911",0.000521340310032772,"Financials",10288095,"USD"
"342","TSCO","Tractor Supply Company","89235610","2900335",0.000519900198683362,"Consumer Discretionary",1213485,"USD"
"343","HPE","Hewlett Packard Enterprise Co.","42824C10","BYVYWS0",0.000516139907937682,"Information Technology",13513261,"USD"
"344","HES","Hess Corporation","42809H10","2023748",0.000515449854582756,"Energy",2854475,"USD"
"345","CTLT","Catalent Inc","14880610","BP96PQ4",0.000514039745553126,"Health Care",1713763,"USD"
"346","KMX","CarMax Inc.","14313010","2983563",0.000510039436249211,"Consumer Discretionary",1715538,"USD"
"347","CE","Celanese Corporation","15087010","B05MZT4",0.000509749413824677,"Materials",1235045,"USD"
"348","K","Kellogg Company","48783610","2486813",0.000506529164835025,"Consumer Staples",2593252,"USD"
"349","CFG","Citizens Financial Group Inc.","17461010","BQRX1X3",0.000505569090602085,"Financials",4456284,"USD"
"350","ULTA","Ulta Beauty Inc","90384S30","B28TS42",0.000504158981572455,"Consumer Discretionary",587876,"USD"
"351","RF","Regions Financial Corporation","7591EP10","B01R311",0.000503658942909466,"Financials",10083293,"USD"
"352","INCY","Incyte Corporation","45337C10","2471950",0.000501858803722704,"Health Care",1940891,"USD"
"353","FMC","FMC Corporation","30249130","2328603",0.000501798799083145,"Materials",1353316,"USD"
"354","WDC","Western Digital Corporation","95810210","2954699",0.000496168363737884,"Information Technology",3050641,"USD"
"355","ALB","Albemarle Corporation","01265310","2046853",0.000495948346726169,"Materials",1112727,"USD"
"356","DRI","Darden Restaurants Inc.","23719410","2289874",0.000494858262440852,"Consumer Discretionary",1360255,"USD"
"357","EXPD","Expeditors International of Washington Inc.","30213010","2325507",0.000494668247748916,"Industrials",1749919,"USD"
"358","ANET","Arista Networks Inc.","04041310","BN33VM5",0.000494098203673108,"Information Technology",567305,"USD"
"359","BKR","Baker Hughes Company Class A","05722G10","BDHLTQ5",0.000493798180475314,"Energy",6777291,"USD"
"360","WAT","Waters Corporation","94184810","2937689",0.000493478155731001,"Health Care",648247,"USD"
"361","DPZ","Domino's Pizza Inc.","25754A20","B01SD70",0.00048926783018863,"Consumer Discretionary",402162,"USD"
"362","ABC","AmerisourceBergen Corporation","03073E10","2795393",0.000480677165958472,"Health Care",1534953,"USD"
"363","STX","Seagate Technology PLC","G7945M10","B58JVZ5",0.00047605680871245,"Information Technology",2330505,"USD"
"364","UAL","United Airlines Holdings Inc.","91004710","B4QG225",0.000475296749944706,"Industrials",3038280,"USD"
"365","BXP","Boston Properties Inc.","10112110","2019479",0.000474686702775859,"Real Estate",1478179,"USD"
"366","TDY","Teledyne Technologies Incorporated","87936010","2503477",0.000474186664112869,"Industrials",384050,"USD"
"367","RCL","Royal Caribbean Group","V7780T10","2754907",0.000472806557403018,"Consumer Discretionary",1860491,"USD"
"368","NDAQ","Nasdaq Inc.","63110310","2965107",0.000471886486263118,"Financials",1197997,"USD"
"369","IEX","IDEX Corporation","45167R10","2456612",0.000470776400431281,"Industrials",778582,"USD"
"370","EXR","Extra Space Storage Inc.","30225T10","B02HWR9",0.000468676238046726,"Real Estate",1351759,"USD"
"371","MAS","Masco Corporation","57459910","2570200",0.00046847622258153,"Industrials",2729665,"USD"
"372","J","Jacobs Engineering Group Inc.","46981410","2469052",0.000466726087261067,"Industrials",1362343,"USD"
"373","GPC","Genuine Parts Company","37246010","2367480",0.00046373585605639,"Consumer Discretionary",1516415,"USD"
"374","EMN","Eastman Chemical Company","27743210","2298386",0.000463165811980582,"Materials",1427181,"USD"
"375","DRE","Duke Realty Corporation","26441150","2284084",0.000462885790329308,"Real Estate",3841058,"USD"
"376","TIF","Tiffany & Co.","88654710","2892090",0.000462435755532618,"Consumer Discretionary",1118015,"USD"
"377","LDOS","Leidos Holdings Inc.","52532710","BDV82B8",0.000458985488757991,"Information Technology",1389481,"USD"
"378","NVR","NVR Inc.","62944T10","2637785",0.000457785395966816,"Consumer Discretionary",36396,"USD"
"379","OMC","Omnicom Group Inc","68191910","2279303",0.000457315359623606,"Communication Services",2268829,"USD"
"380","BF.B","Brown-Forman Corporation Class B","11563720","2146838",0.000455485218117065,"Consumer Staples",1898029,"USD"
"381","IT","Gartner Inc.","36665110","2372763",0.000455205196465791,"Information Technology",925862,"USD"
"382","AES","AES Corporation","00130H10","2002479",0.000451704925824865,"Utilities",6874603,"USD"
"383","MAA","Mid-America Apartment Communities Inc.","59522J10","2589132",0.000447774621933768,"Real Estate",1182279,"USD"
"384","NTAP","NetApp Inc.","64110D10","2630643",0.000446444519090216,"Information Technology",2317812,"USD"
"385","WAB","Westinghouse Air Brake Technologies Corporation","92974010","2955733",0.000443624301030956,"Industrials",1866974,"USD"
"386","POOL","Pool Corporation","73278L10","2781585",0.00043725380846447,"Consumer Discretionary",418676,"USD"
"387","HBAN","Huntington Bancshares Incorporated","44615010","2445966",0.000435993711033737,"Financials",10617686,"USD"
"388","SJM","J.M. Smucker Company","83269640","2951452",0.000431183339095779,"Consumer Staples",1180816,"USD"
"389","HRL","Hormel Foods Corporation","44045210","2437264",0.000426192953239144,"Consumer Staples",2902154,"USD"
"390","PFG","Principal Financial Group Inc.","74251V10","2803014",0.000423252725900767,"Financials",2695822,"USD"
"391","CXO","Concho Resources Inc.","20605P10","B1YWRK7",0.000419882465312218,"Energy",2083111,"USD"
"392","PKG","Packaging Corporation of America","69515610","2504566",0.000419422429742268,"Materials",981777,"USD"
"393","MGM","MGM Resorts International","55295310","2547419",0.000416712220188865,"Consumer Discretionary",4275153,"USD"
"394","EVRG","Evergy Inc.","30034W10","BFMXGR0",0.000413691986664409,"Utilities",2382434,"USD"
"395","AVY","Avery Dennison Corporation","05361110","2066408",0.000413341959600316,"Materials",869767,"USD"
"396","CHRW","C.H. Robinson Worldwide Inc.","12541W20","2116228",0.000411691832012451,"Industrials",1408960,"USD"
"397","LNT","Alliant Energy Corp","01880210","2973821",0.000409821687412871,"Utilities",2507589,"USD"
"398","CINF","Cincinnati Financial Corporation","17206210","2196888",0.000398400804350192,"Financials",1561317,"USD"
"399","IFF","International Flavors & Fragrances Inc.","45950610","2464165",0.000395280563093138,"Materials",1114039,"USD"
"400","ABMD","ABIOMED Inc.","00365410","2003698",0.000395250560773359,"Health Care",468114,"USD"
"401","CNP","CenterPoint Energy Inc.","15189T10","2440637",0.00039190030173133,"Utilities",5704520,"USD"
"402","BIO","Bio-Rad Laboratories Inc. Class A","09057220","2098508",0.000391230249922924,"Health Care",223775,"USD"
"403","XRAY","DENTSPLY SIRONA Inc.","24906P10","BYNPPC6",0.000388720055834717,"Health Care",2280403,"USD"
"404","ATO","Atmos Energy Corporation","04956010","2315359",0.000385619816124183,"Utilities",1246439,"USD"
"405","JKHY","Jack Henry & Associates Inc.","42628110","2469193",0.000385209784420531,"Information Technology",794550,"USD"
"406","FBHS","Fortune Brands Home & Security Inc.","34964C10","B3MC7D6",0.000381409490581812,"Industrials",1441853,"USD"
"407","CCL","Carnival Corporation","14365830","2523044",0.000380379410936054,"Consumer Discretionary",5407743,"USD"
"408","NLOK","NortonLifeLock Inc.","66877110","BJN4XN5",0.00037961935216831,"Information Technology",6171203,"USD"
"409","RJF","Raymond James Financial Inc.","75473010","2718992",0.000376519112457775,"Financials",1289556,"USD"
"410","JBHT","J.B. Hunt Transport Services Inc.","44565810","2445416",0.000375759053690031,"Industrials",870205,"USD"
"411","WHR","Whirlpool Corporation","96332010","2960384",0.000375689048277213,"Consumer Discretionary",653540,"USD"
"412","PHM","PulteGroup Inc.","74586710","2708841",0.00037205876758391,"Consumer Discretionary",2800340,"USD"
"413","HAS","Hasbro Inc.","41805610","2414580",0.000371618733560479,"Consumer Discretionary",1329758,"USD"
"414","WRK","WestRock Company","96145D10","BYR0914",0.000369438564989845,"Materials",2669793,"USD"
"415","UDR","UDR Inc.","90265310","2727910",0.000368998530966414,"Real Estate",3054754,"USD"
"416","LW","Lamb Weston Holdings Inc.","51327210","BDQZFJ3",0.000366338325279311,"Consumer Staples",1521735,"USD"
"417","TXT","Textron Inc.","88320310","2885937",0.000363488104900271,"Industrials",2401425,"USD"
"418","AAP","Advance Auto Parts Inc.","00751Y10","2822019",0.000360357862869957,"Consumer Discretionary",722715,"USD"
"419","WYNN","Wynn Resorts Limited","98313410","2963811",0.000357107611560526,"Consumer Discretionary",1003866,"USD"
"420","UHS","Universal Health Services Inc. Class B","91390310","2923785",0.000346076758654979,"Health Care",811225,"USD"
"421","HST","Host Hotels & Resorts Inc.","44107P10","2567503",0.000344016599363463,"Real Estate",7360915,"USD"
"422","L","Loews Corporation","54042410","2523022",0.000342316467909299,"Financials",2487933,"USD"
"423","ALLE","Allegion PLC","G0176J10","BFRT3W7",0.000340056293152587,"Industrials",975206,"USD"
"424","LKQ","LKQ Corporation","50188920","2971029",0.000336896048802493,"Consumer Discretionary",2923260,"USD"
"425","FFIV","F5 Networks Inc.","31561610","2427599",0.000336225996994088,"Information Technology",622436,"USD"
"426","LYV","Live Nation Entertainment Inc.","53803410","B0T7YX2",0.000335695956011319,"Communication Services",1472728,"USD"
"427","HSIC","Henry Schein Inc.","80640710","2416962",0.000334875892604016,"Health Care",1490140,"USD"
"428","HWM","Howmet Aerospace Inc.","44320110","BKLJ8V2",0.000332535711661226,"Industrials",4038295,"USD"
"429","PWR","Quanta Services Inc.","74762E10","2150204",0.000331545635108507,"Industrials",1440996,"USD"
"430","FOXA","Fox Corporation Class A","35137L10","BJJMGL2",0.000329055442566819,"Communication Services",3586979,"USD"
"431","SNA","Snap-on Incorporated","83303410","2818740",0.000325475165739815,"Industrials",571297,"USD"
"432","LUMN","Lumen Technologies Inc.","15670010","2185046",0.000315814418770859,"Communication Services",9991259,"USD"
"433","CPB","Campbell Soup Company","13442910","2162845",0.000315154367735713,"Consumer Staples",2113784,"USD"
"434","LNC","Lincoln National Corporation","53418710","2516378",0.000314724334485542,"Financials",1896811,"USD"
"435","RE","Everest Re Group Ltd.","G3223R10","2556868",0.000311154058431798,"Financials",418694,"USD"
"436","CBOE","Cboe Global Markets Inc","12503M10","B5834C5",0.000311104054565499,"Financials",1135490,"USD"
"437","BWA","BorgWarner Inc.","09972410","2111955",0.000307693790883911,"Consumer Discretionary",2550632,"USD"
"438","GL","Globe Life Inc.","37959E10","BK6YKG1",0.000305823646284331,"Financials",1022787,"USD"
"439","LB","L Brands Inc.","50179710","B9M2WX3",0.000301823336980415,"Consumer Discretionary",2334851,"USD"
"440","WRB","W. R. Berkley Corporation","08442310","2093644",0.000299993195473874,"Financials",1468129,"USD"
"441","IPG","Interpublic Group of Companies Inc.","46069010","2466321",0.000299543160677184,"Communication Services",4020768,"USD"
"442","PNW","Pinnacle West Capital Corporation","72348410","2048804",0.000297633012984564,"Utilities",1169749,"USD"
"443","TAP","Molson Coors Beverage Company Class B","60871R20","B067BM3",0.00029638291632709,"Consumer Staples",1950822,"USD"
"444","WU","Western Union Company","95980210","B1F76F9",0.00029592288075714,"Information Technology",4289644,"USD"
"445","DISH","DISH Network Corporation Class A","25470M10","2303581",0.000293922726105182,"Communication Services",2575764,"USD"
"446","AAL","American Airlines Group Inc.","02376R10","BCV7KT2",0.000293692708320207,"Industrials",5180318,"USD"
"447","IRM","Iron Mountain Inc.","46284V10","BVFTF03",0.000284491996921202,"Real Estate",2980295,"USD"
"448","PNR","Pentair plc","G7S00T10","BLS09M3",0.000282481841495985,"Industrials",1753449,"USD"
"449","DVA","DaVita Inc.","23918K10","2898087",0.000277061422389179,"Health Care",785609,"USD"
"450","CF","CF Industries Holdings Inc.","12526910","B0G4K50",0.00027512127237678,"Materials",2232212,"USD"
"451","NI","NiSource Inc","65473P10","2645409",0.000274531226754453,"Utilities",3859669,"USD"
"452","NRG","NRG Energy Inc.","62937750","2212922",0.000272391061276858,"Utilities",2548929,"USD"
"453","TPR","Tapestry Inc.","87603010","BF09HX3",0.00026898079759527,"Consumer Discretionary",2881540,"USD"
"454","FANG","Diamondback Energy Inc.","25278X10","B7Y8YR3",0.00026426043261665,"Energy",1679087,"USD"
"455","AIZ","Assurant Inc.","04621X10","2331430",0.000263870402459518,"Financials",631830,"USD"
"456","MHK","Mohawk Industries Inc.","60819010","2598699",0.000261750238528443,"Consumer Discretionary",624593,"USD"
"457","NWL","Newell Brands Inc","65122910","2635701",0.000260120112487098,"Consumer Discretionary",3967406,"USD"
"458","DISCK","Discovery Inc. Class C","25470F30","B3D7KG4",0.000259430059132172,"Communication Services",3230853,"USD"
"459","MOS","Mosaic Company","61945C10","B3NPHP6",0.000254939711938527,"Materials",3635827,"USD"
"460","AOS","A. O. Smith Corporation","83186520","2816023",0.000250729386396156,"Industrials",1412921,"USD"
"461","ROL","Rollins Inc.","77571110","2747305",0.000250139340773829,"Industrials",2199129,"USD"
"462","REG","Regency Centers Corporation","75884910","2726177",0.000247129108022632,"Real Estate",1647100,"USD"
"463","CMA","Comerica Incorporated","20034010","2212870",0.000242658762375507,"Financials",1451206,"USD"
"464","JNPR","Juniper Networks Inc.","48203R10","2431846",0.00024202871366014,"Information Technology",3495752,"USD"
"465","RHI","Robert Half International Inc.","77032310","2110703",0.000241808696648425,"Industrials",1196488,"USD"
"466","IPGP","IPG Photonics Corporation","44980X10","2698782",0.000240798618549186,"Information Technology",369268,"USD"
"467","HII","Huntington Ingalls Industries Inc.","44641310","B40SSC9",0.000234338119023363,"Industrials",426230,"USD"
"468","SEE","Sealed Air Corporation","81211K10","2232793",0.000232968013086772,"Materials",1628325,"USD"
"469","COG","Cabot Oil & Gas Corporation","12709710","2162340",0.000231387890911725,"Energy",4159929,"USD"
"470","NCLH","Norwegian Cruise Line Holdings Ltd.","G6672110","B9CGTC3",0.000230877851475476,"Consumer Discretionary",2669872,"USD"
"471","ZION","Zions Bancorporation N.A.","98970110","2989828",0.000229967781108835,"Financials",1711349,"USD"
"472","NWSA","News Corporation Class A","65249B10","BBGVT40",0.000225427430048891,"Communication Services",3898235,"USD"
"473","PVH","PVH Corp.","69365610","B3V9F12",0.000220817073576129,"Consumer Discretionary",740383,"USD"
"474","NLSN","Nielsen Holdings Plc","G6518L10","BWFY550",0.000218186870208805,"Industrials",3651622,"USD"
"475","PRGO","Perrigo Co. Plc","G9782210","BGH1M56",0.000218066860929687,"Health Care",1419156,"USD"
"476","IVZ","Invesco Ltd.","G491BT10","B28XP76",0.000214426579463124,"Financials",3885840,"USD"
"477","BEN","Franklin Resources Inc.","35461310","2350684",0.000213516509096483,"Financials",2792820,"USD"
"478","DVN","Devon Energy Corporation","25179M10","2480677",0.000211266335113031,"Energy",4045835,"USD"
"479","FRT","Federal Realty Investment Trust","31374720","2333931",0.000209626208298426,"Real Estate",727539,"USD"
"480","DXC","DXC Technology Co.","23355L10","BYXD7B3",0.000208876150303942,"Information Technology",2667159,"USD"
"481","ALK","Alaska Air Group Inc.","01165910","2012605",0.000207426038181272,"Industrials",1283313,"USD"
"482","VNO","Vornado Realty Trust","92904210","2933632",0.000206855994105464,"Real Estate",1652965,"USD"
"483","APA","Apache Corporation","03741110","2043962",0.000202695672429392,"Energy",3898105,"USD"
"484","AIV","Apartment Investment & Management Co Class A","03748R74","BN2W9T6",0.000202255638405962,"Real Estate",1573810,"USD"
"485","KIM","Kimco Realty Corporation","49446R10","2491594",0.000202155630673364,"Real Estate",4328491,"USD"
"486","MRO","Marathon Oil Corporation","56584910","2910970",0.000193024924687177,"Energy",8390454,"USD"
"487","FLIR","FLIR Systems Inc.","30244510","2344717",0.000185004304532827,"Information Technology",1398717,"USD"
"488","PBCT","People's United Financial Inc.","71270410","B1W41J2",0.000184424259683759,"Financials",4433375,"USD"
"489","NOV","National Oilwell Varco Inc.","63707110","2624486",0.000183844214834691,"Energy",3979341,"USD"
"490","LEG","Leggett & Platt Incorporated","52466010","2510682",0.000180613965071779,"Consumer Discretionary",1346925,"USD"
"491","RL","Ralph Lauren Corporation Class A","75121210","B4V9661",0.000170063149282703,"Consumer Discretionary",519627,"USD"
"492","UNM","Unum Group","91529Y10","2433842",0.000163432636611463,"Financials",2178113,"USD"
"493","HBI","Hanesbrands Inc.","41034510","B1BJSL9",0.000160492409273085,"Consumer Discretionary",3634988,"USD"
"494","FLS","Flowserve Corporation","34354P10","2288406",0.000154281929078756,"Industrials",1332476,"USD"
"495","FOX","Fox Corporation Class B","35137L20","BJJMGY5",0.000150641647612193,"Communication Services",1666372,"USD"
"496","SLG","SL Green Realty Corp.","78440X10","2096847",0.000149321545541901,"Real Estate",764847,"USD"
"497","DISCA","Discovery Inc. Class A","25470F10","B3D7K31",0.000148761502239353,"Communication Services",1639668,"USD"
"498","GPS","Gap Inc.","36476010","2360326",0.000146181302738328,"Consumer Discretionary",2144519,"USD"
"499","VNT","Vontier Corp","92888110","BH4GV32",0.000141690955544683,"Information Technology",1409026,"USD"
"500","XRX","Xerox Holdings Corporation","98421M10","BJJD5G3",0.000139600793933387,"Information Technology",1937751,"USD"
"501","HFC","HollyFrontier Corporation","43610610","B5VX1H6",0.000138600716607408,"Energy",1546418,"USD"
"502","FTI","TechnipFMC Plc","G8711010","BDSFG98",0.000138440704235251,"Energy",4379910,"USD"
"503","UAA","Under Armour Inc. Class A","90431110","B0PZN11",0.0001049281130417,"Consumer Discretionary",1891813,"USD"
"504","UA","Under Armour Inc. Class C","90431120","BDF9YM2",9.79075702133289e-05,"Consumer Discretionary",2018655,"USD"
"505","NWS","News Corporation Class B","65249B20","BBGVT51",7.40257236689541e-05,"Communication Services",1287023,"USD"
